Дизайн сайта;46;301;2020-01-02;2020-01-15
Опрос покупателей;46;301;2020-02-08;2020-02-21
Опрос покупателей;46;301;2020-03-03;2020-03-18
Разработка CRM;46;301;2020-04-03;2020-04-12
Обслуживание 1С;46;301;2020-05-04;2020-05-16
Обучение сотрудников;46;301;2020-06-05;2020-06-10
Дизайн сайта;46;301;2020-07-03;2020-07-16
Дизайн сайта;46;301;2020-08-08;2020-08-19
Обучение сотрудников;46;301;2020-09-04;2020-09-10
Разработка CRM;46;301;2020-10-09;2020-10-15
Опрос покупателей;46;301;2020-11-05;2020-11-17
Разработка сайта;46;301;2020-12-10;2020-12-20
Разработка CRM;46;302;2020-01-06;2020-01-12
Разработка CRM;46;302;2020-02-04;2020-02-15
Аудит информационной безопасности;46;302;2020-03-05;2020-03-14
Запуск колцентра;46;302;2020-04-10;2020-04-21
Аудит информационной безопасности;46;302;2020-05-01;2020-05-09
Обучение сотрудников;46;302;2020-06-06;2020-06-13
Опрос покупателей;46;302;2020-07-02;2020-07-09
Обслуживание 1С;46;302;2020-08-05;2020-08-11
Аудит информационной безопасности;46;302;2020-09-02;2020-09-10
Дизайн буклетов;46;302;2020-10-05;2020-10-18
Разработка CRM;46;302;2020-11-06;2020-11-17
Запуск колцентра;46;302;2020-12-08;2020-12-16
Опрос покупателей;46;303;2020-01-06;2020-01-15
Проведение исследований;46;303;2020-02-05;2020-02-10
Аудит информационной безопасности;46;303;2020-03-07;2020-03-17
Запуск колцентра;46;303;2020-04-06;2020-04-15
Обучение сотрудников;46;303;2020-05-04;2020-05-12
Модернизация wifi-сети;46;303;2020-06-07;2020-06-18
Модернизация wifi-сети;46;303;2020-07-03;2020-07-14
Разработка сайта;46;303;2020-08-10;2020-08-22
Запуск колцентра;46;303;2020-09-05;2020-09-17
Ребрендинг;46;303;2020-10-02;2020-10-08
Обслуживание 1С;46;303;2020-11-05;2020-11-15
Проведение исследований;46;303;2020-12-05;2020-12-16
Дизайн буклетов;46;304;2020-01-03;2020-01-16
Обучение сотрудников;46;304;2020-02-10;2020-02-22
Модернизация wifi-сети;46;304;2020-03-07;2020-03-15
Аудит информационной безопасности;46;304;2020-04-02;2020-04-12
Разработка сайта;46;304;2020-05-02;2020-05-09
Обучение сотрудников;46;304;2020-06-05;2020-06-14
Обучение сотрудников;46;304;2020-07-04;2020-07-19
Опрос покупателей;46;304;2020-08-08;2020-08-18
Дизайн сайта;46;304;2020-09-04;2020-09-11
Дизайн сайта;46;304;2020-10-06;2020-10-21
Разработка сайта;46;304;2020-11-09;2020-11-18
Модернизация wifi-сети;46;304;2020-12-02;2020-12-14
Разработка CRM;46;305;2020-01-03;2020-01-08
Дизайн буклетов;46;305;2020-02-10;2020-02-15
Аудит информационной безопасности;46;305;2020-03-06;2020-03-12
Аудит информационной безопасности;46;305;2020-04-10;2020-04-25
Аудит информационной безопасности;46;305;2020-05-04;2020-05-11
Обучение сотрудников;46;305;2020-06-10;2020-06-16
Аудит информационной безопасности;46;305;2020-07-09;2020-07-22
Дизайн буклетов;46;305;2020-08-04;2020-08-09
Разработка моб. приложения;46;305;2020-09-04;2020-09-13
Обучение сотрудников;46;305;2020-10-02;2020-10-16
Дизайн буклетов;46;305;2020-11-04;2020-11-11
Обучение сотрудников;46;305;2020-12-10;2020-12-25
Обслуживание 1С;46;306;2020-01-07;2020-01-16
Разработка сайта;46;306;2020-02-10;2020-02-22
Ребрендинг;46;306;2020-03-05;2020-03-12
Ребрендинг;46;306;2020-04-04;2020-04-17
Аудит информационной безопасности;46;306;2020-05-10;2020-05-20
Аудит информационной безопасности;46;306;2020-06-08;2020-06-23
Обучение сотрудников;46;306;2020-07-07;2020-07-15
